
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <start-0x10>:
  100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  1001fc:	83 c0 01             	add    $0x1,%eax
  1001ff:	a2 04 a0 10 00       	mov    %al,0x10a004
  100204:	eb 16                	jmp    10021c <print_char+0x75>
  100206:	c6 05 04 a0 10 00 00 	movb   $0x0,0x10a004
  10020d:	0f b6 05 05 a0 10 00 	movzbl 0x10a005,%eax
  100214:	83 c0 01             	add    $0x1,%eax
  100217:	a2 05 a0 10 00       	mov    %al,0x10a005
  10021c:	0f b6 05 04 a0 10 00 	movzbl 0x10a004,%eax
  100223:	3c 4f                	cmp    $0x4f,%al
  100225:	76 16                	jbe    10023d <print_char+0x96>
  100227:	c6 05 04 a0 10 00 00 	movb   $0x0,0x10a004
  10022e:	0f b6 05 05 a0 10 00 	movzbl 0x10a005,%eax
  100235:	83 c0 01             	add    $0x1,%eax
  100238:	a2 05 a0 10 00       	mov    %al,0x10a005
  10023d:	e8 e7 fe ff ff       	call   100129 <scroll>
  100242:	c9                   	leave  
  100243:	c3                   	ret    

00100244 <print_str>:
  100244:	55                   	push   %ebp
  100245:	89 e5                	mov    %esp,%ebp
  100247:	83 ec 04             	sub    $0x4,%esp
  10024a:	eb 17                	jmp    100263 <print_str+0x1f>
  10024c:	8b 45 08             	mov    0x8(%ebp),%eax
  10024f:	8d 50 01             	lea    0x1(%eax),%edx
  100252:	89 55 08             	mov    %edx,0x8(%ebp)
  100255:	0f b6 00             	movzbl (%eax),%eax
  100258:	0f be c0             	movsbl %al,%eax
  10025b:	89 04 24             	mov    %eax,(%esp)
  10025e:	e8 44 ff ff ff       	call   1001a7 <print_char>
  100263:	8b 45 08             	mov    0x8(%ebp),%eax
  100266:	0f b6 00             	movzbl (%eax),%eax
  100269:	84 c0                	test   %al,%al
  10026b:	75 df                	jne    10024c <print_str+0x8>
  10026d:	c9                   	leave  
  10026e:	c3                   	ret    

0010026f <print_dec>:
  10026f:	55                   	push   %ebp
  100270:	89 e5                	mov    %esp,%ebp
  100272:	83 ec 28             	sub    $0x28,%esp
  100275:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  10027c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100283:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10028a:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
  100291:	00 
  100292:	8d 45 ec             	lea    -0x14(%ebp),%eax
  100295:	89 44 24 04          	mov    %eax,0x4(%esp)
  100299:	8b 45 08             	mov    0x8(%ebp),%eax
  10029c:	89 04 24             	mov    %eax,(%esp)
  10029f:	e8 60 00 00 00       	call   100304 <kitoa>
  1002a4:	8d 45 ec             	lea    -0x14(%ebp),%eax
  1002a7:	89 04 24             	mov    %eax,(%esp)
  1002aa:	e8 95 ff ff ff       	call   100244 <print_str>
  1002af:	c9                   	leave  
  1002b0:	c3                   	ret    

001002b1 <print_hex>:
  1002b1:	55                   	push   %ebp
  1002b2:	89 e5                	mov    %esp,%ebp
  1002b4:	83 ec 28             	sub    $0x28,%esp
  1002b7:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  1002be:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  1002c5:	c7 45 f2 00 00 00 00 	movl   $0x0,-0xe(%ebp)
  1002cc:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  1002d2:	c6 45 ea 30          	movb   $0x30,-0x16(%ebp)
  1002d6:	c6 45 eb 78          	movb   $0x78,-0x15(%ebp)
  1002da:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  1002e1:	00 
  1002e2:	8d 45 ea             	lea    -0x16(%ebp),%eax
  1002e5:	83 c0 02             	add    $0x2,%eax
  1002e8:	89 44 24 04          	mov    %eax,0x4(%esp)
  1002ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1002ef:	89 04 24             	mov    %eax,(%esp)
  1002f2:	e8 0d 00 00 00       	call   100304 <kitoa>
  1002f7:	8d 45 ea             	lea    -0x16(%ebp),%eax
  1002fa:	89 04 24             	mov    %eax,(%esp)
  1002fd:	e8 42 ff ff ff       	call   100244 <print_str>
  100302:	c9                   	leave  
  100303:	c3                   	ret    

00100304 <kitoa>:
  100304:	55                   	push   %ebp
  100305:	89 e5                	mov    %esp,%ebp
  100307:	83 ec 10             	sub    $0x10,%esp
  10030a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10030e:	79 0f                	jns    10031f <kitoa+0x1b>
  100310:	8b 45 0c             	mov    0xc(%ebp),%eax
  100313:	8d 50 01             	lea    0x1(%eax),%edx
  100316:	89 55 0c             	mov    %edx,0xc(%ebp)
  100319:	c6 00 2d             	movb   $0x2d,(%eax)
  10031c:	f7 5d 08             	negl   0x8(%ebp)
  10031f:	8b 45 0c             	mov    0xc(%ebp),%eax
  100322:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100325:	eb 3b                	jmp    100362 <kitoa+0x5e>
  100327:	8b 45 08             	mov    0x8(%ebp),%eax
  10032a:	ba 00 00 00 00       	mov    $0x0,%edx
  10032f:	f7 75 10             	divl   0x10(%ebp)
  100332:	89 55 f8             	mov    %edx,-0x8(%ebp)
  100335:	8b 45 08             	mov    0x8(%ebp),%eax
  100338:	ba 00 00 00 00       	mov    $0x0,%edx
  10033d:	f7 75 10             	divl   0x10(%ebp)
  100340:	89 45 08             	mov    %eax,0x8(%ebp)
  100343:	8b 45 0c             	mov    0xc(%ebp),%eax
  100346:	8d 50 01             	lea    0x1(%eax),%edx
  100349:	89 55 0c             	mov    %edx,0xc(%ebp)
  10034c:	83 7d f8 09          	cmpl   $0x9,-0x8(%ebp)
  100350:	76 08                	jbe    10035a <kitoa+0x56>
  100352:	8b 55 f8             	mov    -0x8(%ebp),%edx
  100355:	83 c2 57             	add    $0x57,%edx
  100358:	eb 06                	jmp    100360 <kitoa+0x5c>
  10035a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  10035d:	83 c2 30             	add    $0x30,%edx
  100360:	88 10                	mov    %dl,(%eax)
  100362:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  100366:	75 bf                	jne    100327 <kitoa+0x23>
  100368:	8b 45 0c             	mov    0xc(%ebp),%eax
  10036b:	c6 00 00             	movb   $0x0,(%eax)
  10036e:	83 6d 0c 01          	subl   $0x1,0xc(%ebp)
  100372:	eb 25                	jmp    100399 <kitoa+0x95>
  100374:	8b 45 0c             	mov    0xc(%ebp),%eax
  100377:	0f b6 00             	movzbl (%eax),%eax
  10037a:	88 45 f7             	mov    %al,-0x9(%ebp)
  10037d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100380:	0f b6 10             	movzbl (%eax),%edx
  100383:	8b 45 0c             	mov    0xc(%ebp),%eax
  100386:	88 10                	mov    %dl,(%eax)
  100388:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10038b:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
  10038f:	88 10                	mov    %dl,(%eax)
  100391:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100395:	83 6d 0c 01          	subl   $0x1,0xc(%ebp)
  100399:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10039c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  10039f:	72 d3                	jb     100374 <kitoa+0x70>
  1003a1:	c9                   	leave  
  1003a2:	c3                   	ret    
  1003a3:	66 90                	xchg   %ax,%ax
  1003a5:	66 90                	xchg   %ax,%ax
  1003a7:	66 90                	xchg   %ax,%ax
  1003a9:	66 90                	xchg   %ax,%ax
  1003ab:	66 90                	xchg   %ax,%ax
  1003ad:	66 90                	xchg   %ax,%ax
  1003af:	66 90                	xchg   %ax,%ax
  1003b1:	66 90                	xchg   %ax,%ax
  1003b3:	66 90                	xchg   %ax,%ax
  1003b5:	66 90                	xchg   %ax,%ax
  1003b7:	66 90                	xchg   %ax,%ax
  1003b9:	66 90                	xchg   %ax,%ax
  1003bb:	66 90                	xchg   %ax,%ax
  1003bd:	66 90                	xchg   %ax,%ax
  1003bf:	66 90                	xchg   %ax,%ax
  1003c1:	66 90                	xchg   %ax,%ax
  1003c3:	66 90                	xchg   %ax,%ax
  1003c5:	66 90                	xchg   %ax,%ax
  1003c7:	66 90                	xchg   %ax,%ax
  1003c9:	66 90                	xchg   %ax,%ax
  1003cb:	66 90                	xchg   %ax,%ax
  1003cd:	66 90                	xchg   %ax,%ax
  1003cf:	66 90                	xchg   %ax,%ax
  1003d1:	66 90                	xchg   %ax,%ax
  1003d3:	66 90                	xchg   %ax,%ax
  1003d5:	66 90                	xchg   %ax,%ax
  1003d7:	66 90                	xchg   %ax,%ax
  1003d9:	66 90                	xchg   %ax,%ax
  1003db:	66 90                	xchg   %ax,%ax
  1003dd:	66 90                	xchg   %ax,%ax
  1003df:	66 90                	xchg   %ax,%ax
  1003e1:	66 90                	xchg   %ax,%ax
  1003e3:	66 90                	xchg   %ax,%ax
  1003e5:	66 90                	xchg   %ax,%ax
  1003e7:	66 90                	xchg   %ax,%ax
  1003e9:	66 90                	xchg   %ax,%ax
  1003eb:	66 90                	xchg   %ax,%ax
  1003ed:	66 90                	xchg   %ax,%ax
  1003ef:	66 90                	xchg   %ax,%ax
  1003f1:	66 90                	xchg   %ax,%ax
  1003f3:	66 90                	xchg   %ax,%ax
  1003f5:	66 90                	xchg   %ax,%ax
  1003f7:	66 90                	xchg   %ax,%ax
  1003f9:	66 90                	xchg   %ax,%ax
  1003fb:	66 90                	xchg   %ax,%ax
  1003fd:	66 90                	xchg   %ax,%ax
  1003ff:	66 90                	xchg   %ax,%ax
  100401:	66 90                	xchg   %ax,%ax
  100403:	66 90                	xchg   %ax,%ax
  100405:	66 90                	xchg   %ax,%ax
  100407:	66 90                	xchg   %ax,%ax
  100409:	66 90                	xchg   %ax,%ax
  10040b:	66 90                	xchg   %ax,%ax
  10040d:	66 90                	xchg   %ax,%ax
  10040f:	66 90                	xchg   %ax,%ax
  100411:	66 90                	xchg   %ax,%ax
  100413:	66 90                	xchg   %ax,%ax
  100415:	66 90                	xchg   %ax,%ax
  100417:	66 90                	xchg   %ax,%ax
  100419:	66 90                	xchg   %ax,%ax
  10041b:	66 90                	xchg   %ax,%ax
  10041d:	66 90                	xchg   %ax,%ax
  10041f:	66 90                	xchg   %ax,%ax
  100421:	66 90                	xchg   %ax,%ax
  100423:	66 90                	xchg   %ax,%ax
  100425:	66 90                	xchg   %ax,%ax
  100427:	66 90                	xchg   %ax,%ax
  100429:	66 90                	xchg   %ax,%ax
  10042b:	66 90                	xchg   %ax,%ax
  10042d:	66 90                	xchg   %ax,%ax
  10042f:	66 90                	xchg   %ax,%ax
  100431:	66 90                	xchg   %ax,%ax
  100433:	66 90                	xchg   %ax,%ax
  100435:	66 90                	xchg   %ax,%ax
  100437:	66 90                	xchg   %ax,%ax
  100439:	66 90                	xchg   %ax,%ax
  10043b:	66 90                	xchg   %ax,%ax
  10043d:	66 90                	xchg   %ax,%ax
  10043f:	66 90                	xchg   %ax,%ax
  100441:	66 90                	xchg   %ax,%ax
  100443:	66 90                	xchg   %ax,%ax
  100445:	66 90                	xchg   %ax,%ax
  100447:	66 90                	xchg   %ax,%ax
  100449:	66 90                	xchg   %ax,%ax
  10044b:	66 90                	xchg   %ax,%ax
  10044d:	66 90                	xchg   %ax,%ax
  10044f:	66 90                	xchg   %ax,%ax
  100451:	66 90                	xchg   %ax,%ax
  100453:	66 90                	xchg   %ax,%ax
  100455:	66 90                	xchg   %ax,%ax
  100457:	66 90                	xchg   %ax,%ax
  100459:	66 90                	xchg   %ax,%ax
  10045b:	66 90                	xchg   %ax,%ax
  10045d:	66 90                	xchg   %ax,%ax
  10045f:	66 90                	xchg   %ax,%ax
  100461:	66 90                	xchg   %ax,%ax
  100463:	66 90                	xchg   %ax,%ax
  100465:	66 90                	xchg   %ax,%ax
  100467:	66 90                	xchg   %ax,%ax
  100469:	66 90                	xchg   %ax,%ax
  10046b:	66 90                	xchg   %ax,%ax
  10046d:	66 90                	xchg   %ax,%ax
  10046f:	66 90                	xchg   %ax,%ax
  100471:	66 90                	xchg   %ax,%ax
  100473:	66 90                	xchg   %ax,%ax
  100475:	66 90                	xchg   %ax,%ax
  100477:	66 90                	xchg   %ax,%ax
  100479:	66 90                	xchg   %ax,%ax
  10047b:	66 90                	xchg   %ax,%ax
  10047d:	66 90                	xchg   %ax,%ax
  10047f:	66 90                	xchg   %ax,%ax
  100481:	66 90                	xchg   %ax,%ax
  100483:	66 90                	xchg   %ax,%ax
  100485:	66 90                	xchg   %ax,%ax
  100487:	66 90                	xchg   %ax,%ax
  100489:	66 90                	xchg   %ax,%ax
  10048b:	66 90                	xchg   %ax,%ax
  10048d:	66 90                	xchg   %ax,%ax
  10048f:	66 90                	xchg   %ax,%ax
  100491:	66 90                	xchg   %ax,%ax
  100493:	66 90                	xchg   %ax,%ax
  100495:	66 90                	xchg   %ax,%ax
  100497:	66 90                	xchg   %ax,%ax
  100499:	66 90                	xchg   %ax,%ax
  10049b:	66 90                	xchg   %ax,%ax
  10049d:	66 90                	xchg   %ax,%ax
  10049f:	66 90                	xchg   %ax,%ax
  1004a1:	66 90                	xchg   %ax,%ax
  1004a3:	66 90                	xchg   %ax,%ax
  1004a5:	66 90                	xchg   %ax,%ax
  1004a7:	66 90                	xchg   %ax,%ax
  1004a9:	66 90                	xchg   %ax,%ax
  1004ab:	66 90                	xchg   %ax,%ax
  1004ad:	66 90                	xchg   %ax,%ax
  1004af:	66 90                	xchg   %ax,%ax
  1004b1:	66 90                	xchg   %ax,%ax
  1004b3:	66 90                	xchg   %ax,%ax
  1004b5:	66 90                	xchg   %ax,%ax
  1004b7:	66 90                	xchg   %ax,%ax
  1004b9:	66 90                	xchg   %ax,%ax
  1004bb:	66 90                	xchg   %ax,%ax
  1004bd:	66 90                	xchg   %ax,%ax
  1004bf:	66 90                	xchg   %ax,%ax
  1004c1:	66 90                	xchg   %ax,%ax
  1004c3:	66 90                	xchg   %ax,%ax
  1004c5:	66 90                	xchg   %ax,%ax
  1004c7:	66 90                	xchg   %ax,%ax
  1004c9:	66 90                	xchg   %ax,%ax
  1004cb:	66 90                	xchg   %ax,%ax
  1004cd:	66 90                	xchg   %ax,%ax
  1004cf:	66 90                	xchg   %ax,%ax
  1004d1:	66 90                	xchg   %ax,%ax
  1004d3:	66 90                	xchg   %ax,%ax
  1004d5:	66 90                	xchg   %ax,%ax
  1004d7:	66 90                	xchg   %ax,%ax
  1004d9:	66 90                	xchg   %ax,%ax
  1004db:	66 90                	xchg   %ax,%ax
  1004dd:	66 90                	xchg   %ax,%ax
  1004df:	66 90                	xchg   %ax,%ax
  1004e1:	66 90                	xchg   %ax,%ax
  1004e3:	66 90                	xchg   %ax,%ax
  1004e5:	66 90                	xchg   %ax,%ax
  1004e7:	66 90                	xchg   %ax,%ax
  1004e9:	66 90                	xchg   %ax,%ax
  1004eb:	66 90                	xchg   %ax,%ax
  1004ed:	66 90                	xchg   %ax,%ax
  1004ef:	66 90                	xchg   %ax,%ax
  1004f1:	66 90                	xchg   %ax,%ax
  1004f3:	66 90                	xchg   %ax,%ax
  1004f5:	66 90                	xchg   %ax,%ax
  1004f7:	66 90                	xchg   %ax,%ax
  1004f9:	66 90                	xchg   %ax,%ax
  1004fb:	66 90                	xchg   %ax,%ax
  1004fd:	66 90                	xchg   %ax,%ax
  1004ff:	66 90                	xchg   %ax,%ax
  100501:	66 90                	xchg   %ax,%ax
  100503:	66 90                	xchg   %ax,%ax
  100505:	66 90                	xchg   %ax,%ax
  100507:	66 90                	xchg   %ax,%ax
  100509:	66 90                	xchg   %ax,%ax
  10050b:	66 90                	xchg   %ax,%ax
  10050d:	66 90                	xchg   %ax,%ax
  10050f:	66 90                	xchg   %ax,%ax
  100511:	66 90                	xchg   %ax,%ax
  100513:	66 90                	xchg   %ax,%ax
  100515:	66 90                	xchg   %ax,%ax
  100517:	66 90                	xchg   %ax,%ax
  100519:	66 90                	xchg   %ax,%ax
  10051b:	66 90                	xchg   %ax,%ax
  10051d:	66 90                	xchg   %ax,%ax
  10051f:	66 90                	xchg   %ax,%ax
  100521:	66 90                	xchg   %ax,%ax
  100523:	66 90                	xchg   %ax,%ax
  100525:	66 90                	xchg   %ax,%ax
  100527:	66 90                	xchg   %ax,%ax
  100529:	66 90                	xchg   %ax,%ax
  10052b:	66 90                	xchg   %ax,%ax
  10052d:	66 90                	xchg   %ax,%ax
  10052f:	66 90                	xchg   %ax,%ax
  100531:	66 90                	xchg   %ax,%ax
  100533:	66 90                	xchg   %ax,%ax
  100535:	66 90                	xchg   %ax,%ax
  100537:	66 90                	xchg   %ax,%ax
  100539:	66 90                	xchg   %ax,%ax
  10053b:	66 90                	xchg   %ax,%ax
  10053d:	66 90                	xchg   %ax,%ax
  10053f:	66 90                	xchg   %ax,%ax
  100541:	66 90                	xchg   %ax,%ax
  100543:	66 90                	xchg   %ax,%ax
  100545:	66 90                	xchg   %ax,%ax
  100547:	66 90                	xchg   %ax,%ax
  100549:	66 90                	xchg   %ax,%ax
  10054b:	66 90                	xchg   %ax,%ax
  10054d:	66 90                	xchg   %ax,%ax
  10054f:	66 90                	xchg   %ax,%ax
  100551:	66 90                	xchg   %ax,%ax
  100553:	66 90                	xchg   %ax,%ax
  100555:	66 90                	xchg   %ax,%ax
  100557:	66 90                	xchg   %ax,%ax
  100559:	66 90                	xchg   %ax,%ax
  10055b:	66 90                	xchg   %ax,%ax
  10055d:	66 90                	xchg   %ax,%ax
  10055f:	66 90                	xchg   %ax,%ax
  100561:	66 90                	xchg   %ax,%ax
  100563:	66 90                	xchg   %ax,%ax
  100565:	66 90                	xchg   %ax,%ax
  100567:	66 90                	xchg   %ax,%ax
  100569:	66 90                	xchg   %ax,%ax
  10056b:	66 90                	xchg   %ax,%ax
  10056d:	66 90                	xchg   %ax,%ax
  10056f:	66 90                	xchg   %ax,%ax
  100571:	66 90                	xchg   %ax,%ax
  100573:	66 90                	xchg   %ax,%ax
  100575:	66 90                	xchg   %ax,%ax
  100577:	66 90                	xchg   %ax,%ax
  100579:	66 90                	xchg   %ax,%ax
  10057b:	66 90                	xchg   %ax,%ax
  10057d:	66 90                	xchg   %ax,%ax
  10057f:	66 90                	xchg   %ax,%ax
  100581:	66 90                	xchg   %ax,%ax
  100583:	66 90                	xchg   %ax,%ax
  100585:	66 90                	xchg   %ax,%ax
  100587:	66 90                	xchg   %ax,%ax
  100589:	66 90                	xchg   %ax,%ax
  10058b:	66 90                	xchg   %ax,%ax
  10058d:	66 90                	xchg   %ax,%ax
  10058f:	66 90                	xchg   %ax,%ax
  100591:	66 90                	xchg   %ax,%ax
  100593:	66 90                	xchg   %ax,%ax
  100595:	66 90                	xchg   %ax,%ax
  100597:	66 90                	xchg   %ax,%ax
  100599:	66 90                	xchg   %ax,%ax
  10059b:	66 90                	xchg   %ax,%ax
  10059d:	66 90                	xchg   %ax,%ax
  10059f:	66 90                	xchg   %ax,%ax
  1005a1:	66 90                	xchg   %ax,%ax
  1005a3:	66 90                	xchg   %ax,%ax
