
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00200000 <start-0x10>:
  200000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  2000e9:	83 ec 10             	sub    $0x10,%esp
  2000ec:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  2000f3:	eb 1b                	jmp    200110 <print_clear+0x2a>
  2000f5:	a1 38 11 20 00       	mov    0x201138,%eax
  2000fa:	8b 55 fc             	mov    -0x4(%ebp),%edx
  2000fd:	01 d2                	add    %edx,%edx
  2000ff:	01 d0                	add    %edx,%eax
  200101:	ba 00 04 00 00       	mov    $0x400,%edx
  200106:	83 ca 20             	or     $0x20,%edx
  200109:	66 89 10             	mov    %dx,(%eax)
  20010c:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  200110:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  200117:	76 dc                	jbe    2000f5 <print_clear+0xf>
  200119:	c6 05 04 a0 20 00 00 	movb   $0x0,0x20a004
  200120:	c6 05 05 a0 20 00 00 	movb   $0x0,0x20a005
  200127:	c9                   	leave  
  200128:	c3                   	ret    

00200129 <scroll>:
  200129:	55                   	push   %ebp
  20012a:	89 e5                	mov    %esp,%ebp
  20012c:	83 ec 10             	sub    $0x10,%esp
  20012f:	0f b6 05 05 a0 20 00 	movzbl 0x20a005,%eax
  200136:	3c 18                	cmp    $0x18,%al
  200138:	76 6b                	jbe    2001a5 <scroll+0x7c>
  20013a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  200141:	eb 25                	jmp    200168 <scroll+0x3f>
  200143:	a1 38 11 20 00       	mov    0x201138,%eax
  200148:	8b 55 fc             	mov    -0x4(%ebp),%edx
  20014b:	01 d2                	add    %edx,%edx
  20014d:	01 c2                	add    %eax,%edx
  20014f:	a1 38 11 20 00       	mov    0x201138,%eax
  200154:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  200157:	83 c1 50             	add    $0x50,%ecx
  20015a:	01 c9                	add    %ecx,%ecx
  20015c:	01 c8                	add    %ecx,%eax
  20015e:	0f b7 00             	movzwl (%eax),%eax
  200161:	66 89 02             	mov    %ax,(%edx)
  200164:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  200168:	81 7d fc 7f 07 00 00 	cmpl   $0x77f,-0x4(%ebp)
  20016f:	76 d2                	jbe    200143 <scroll+0x1a>
  200171:	c7 45 fc 80 07 00 00 	movl   $0x780,-0x4(%ebp)
  200178:	eb 1b                	jmp    200195 <scroll+0x6c>
  20017a:	a1 38 11 20 00       	mov    0x201138,%eax
  20017f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  200182:	01 d2                	add    %edx,%edx
  200184:	01 d0                	add    %edx,%eax
  200186:	ba 00 04 00 00       	mov    $0x400,%edx
  20018b:	83 ca 20             	or     $0x20,%edx
  20018e:	66 89 10             	mov    %dx,(%eax)
  200191:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  200195:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
  20019c:	76 dc                	jbe    20017a <scroll+0x51>
  20019e:	c6 05 05 a0 20 00 18 	movb   $0x18,0x20a005
  2001a5:	c9                   	leave  
  2001a6:	c3                   	ret    

002001a7 <print_char>:
  2001a7:	55                   	push   %ebp
  2001a8:	89 e5                	mov    %esp,%ebp
  2001aa:	83 ec 04             	sub    $0x4,%esp
  2001ad:	8b 45 08             	mov    0x8(%ebp),%eax
  2001b0:	88 45 fc             	mov    %al,-0x4(%ebp)
  2001b3:	80 7d fc 1f          	cmpb   $0x1f,-0x4(%ebp)
  2001b7:	7e 4d                	jle    200206 <print_char+0x5f>
  2001b9:	8b 0d 38 11 20 00    	mov    0x201138,%ecx
  2001bf:	0f b6 05 05 a0 20 00 	movzbl 0x20a005,%eax
  2001c6:	0f b6 d0             	movzbl %al,%edx
  2001c9:	89 d0                	mov    %edx,%eax
  2001cb:	c1 e0 02             	shl    $0x2,%eax
  2001ce:	01 d0                	add    %edx,%eax
  2001d0:	c1 e0 04             	shl    $0x4,%eax
  2001d3:	89 c2                	mov    %eax,%edx
  2001d5:	0f b6 05 04 a0 20 00 	movzbl 0x20a004,%eax
  2001dc:	0f b6 c0             	movzbl %al,%eax
  2001df:	01 d0                	add    %edx,%eax
  2001e1:	01 c0                	add    %eax,%eax
  2001e3:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  2001e6:	66 0f be 4d fc       	movsbw -0x4(%ebp),%cx
  2001eb:	b8 00 04 00 00       	mov    $0x400,%eax
  2001f0:	09 c8                	or     %ecx,%eax
  2001f2:	66 89 02             	mov    %ax,(%edx)
  2001f5:	0f b6 05 04 a0 20 00 	movzbl 0x20a004,%eax
  2001fc:	83 c0 01             	add    $0x1,%eax
  2001ff:	a2 04 a0 20 00       	mov    %al,0x20a004
  200204:	eb 16                	jmp    20021c <print_char+0x75>
  200206:	c6 05 04 a0 20 00 00 	movb   $0x0,0x20a004
  20020d:	0f b6 05 05 a0 20 00 	movzbl 0x20a005,%eax
  200214:	83 c0 01             	add    $0x1,%eax
  200217:	a2 05 a0 20 00       	mov    %al,0x20a005
  20021c:	0f b6 05 04 a0 20 00 	movzbl 0x20a004,%eax
  200223:	3c 4f                	cmp    $0x4f,%al
  200225:	76 16                	jbe    20023d <print_char+0x96>
  200227:	c6 05 04 a0 20 00 00 	movb   $0x0,0x20a004
  20022e:	0f b6 05 05 a0 20 00 	movzbl 0x20a005,%eax
  200235:	83 c0 01             	add    $0x1,%eax
  200238:	a2 05 a0 20 00       	mov    %al,0x20a005
  20023d:	e8 e7 fe ff ff       	call   200129 <scroll>
  200242:	c9                   	leave  
  200243:	c3                   	ret    

00200244 <print_str>:
  200244:	55                   	push   %ebp
  200245:	89 e5                	mov    %esp,%ebp
  200247:	83 ec 04             	sub    $0x4,%esp
  20024a:	eb 17                	jmp    200263 <print_str+0x1f>
  20024c:	8b 45 08             	mov    0x8(%ebp),%eax
  20024f:	8d 50 01             	lea    0x1(%eax),%edx
  200252:	89 55 08             	mov    %edx,0x8(%ebp)
  200255:	0f b6 00             	movzbl (%eax),%eax
  200258:	0f be c0             	movsbl %al,%eax
  20025b:	89 04 24             	mov    %eax,(%esp)
  20025e:	e8 44 ff ff ff       	call   2001a7 <print_char>
  200263:	8b 45 08             	mov    0x8(%ebp),%eax
  200266:	0f b6 00             	movzbl (%eax),%eax
  200269:	84 c0                	test   %al,%al
  20026b:	75 df                	jne    20024c <print_str+0x8>
  20026d:	c9                   	leave  
  20026e:	c3                   	ret    

0020026f <print_dec>:
  20026f:	55                   	push   %ebp
  200270:	89 e5                	mov    %esp,%ebp
  200272:	83 ec 28             	sub    $0x28,%esp
  200275:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  20027c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  200283:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  20028a:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
  200291:	00 
  200292:	8d 45 ec             	lea    -0x14(%ebp),%eax
  200295:	89 44 24 04          	mov    %eax,0x4(%esp)
  200299:	8b 45 08             	mov    0x8(%ebp),%eax
  20029c:	89 04 24             	mov    %eax,(%esp)
  20029f:	e8 60 00 00 00       	call   200304 <kitoa>
  2002a4:	8d 45 ec             	lea    -0x14(%ebp),%eax
  2002a7:	89 04 24             	mov    %eax,(%esp)
  2002aa:	e8 95 ff ff ff       	call   200244 <print_str>
  2002af:	c9                   	leave  
  2002b0:	c3                   	ret    

002002b1 <print_hex>:
  2002b1:	55                   	push   %ebp
  2002b2:	89 e5                	mov    %esp,%ebp
  2002b4:	83 ec 28             	sub    $0x28,%esp
  2002b7:	c7 45 ea 00 00 00 00 	movl   $0x0,-0x16(%ebp)
  2002be:	c7 45 ee 00 00 00 00 	movl   $0x0,-0x12(%ebp)
  2002c5:	c7 45 f2 00 00 00 00 	movl   $0x0,-0xe(%ebp)
  2002cc:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  2002d2:	c6 45 ea 30          	movb   $0x30,-0x16(%ebp)
  2002d6:	c6 45 eb 78          	movb   $0x78,-0x15(%ebp)
  2002da:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
  2002e1:	00 
  2002e2:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2002e5:	83 c0 02             	add    $0x2,%eax
  2002e8:	89 44 24 04          	mov    %eax,0x4(%esp)
  2002ec:	8b 45 08             	mov    0x8(%ebp),%eax
  2002ef:	89 04 24             	mov    %eax,(%esp)
  2002f2:	e8 0d 00 00 00       	call   200304 <kitoa>
  2002f7:	8d 45 ea             	lea    -0x16(%ebp),%eax
  2002fa:	89 04 24             	mov    %eax,(%esp)
  2002fd:	e8 42 ff ff ff       	call   200244 <print_str>
  200302:	c9                   	leave  
  200303:	c3                   	ret    

00200304 <kitoa>:
  200304:	55                   	push   %ebp
  200305:	89 e5                	mov    %esp,%ebp
  200307:	83 ec 10             	sub    $0x10,%esp
  20030a:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  20030e:	79 0f                	jns    20031f <kitoa+0x1b>
  200310:	8b 45 0c             	mov    0xc(%ebp),%eax
  200313:	8d 50 01             	lea    0x1(%eax),%edx
  200316:	89 55 0c             	mov    %edx,0xc(%ebp)
  200319:	c6 00 2d             	movb   $0x2d,(%eax)
  20031c:	f7 5d 08             	negl   0x8(%ebp)
  20031f:	8b 45 0c             	mov    0xc(%ebp),%eax
  200322:	89 45 fc             	mov    %eax,-0x4(%ebp)
  200325:	eb 3b                	jmp    200362 <kitoa+0x5e>
  200327:	8b 45 08             	mov    0x8(%ebp),%eax
  20032a:	ba 00 00 00 00       	mov    $0x0,%edx
  20032f:	f7 75 10             	divl   0x10(%ebp)
  200332:	89 55 f8             	mov    %edx,-0x8(%ebp)
  200335:	8b 45 08             	mov    0x8(%ebp),%eax
  200338:	ba 00 00 00 00       	mov    $0x0,%edx
  20033d:	f7 75 10             	divl   0x10(%ebp)
  200340:	89 45 08             	mov    %eax,0x8(%ebp)
  200343:	8b 45 0c             	mov    0xc(%ebp),%eax
  200346:	8d 50 01             	lea    0x1(%eax),%edx
  200349:	89 55 0c             	mov    %edx,0xc(%ebp)
  20034c:	83 7d f8 09          	cmpl   $0x9,-0x8(%ebp)
  200350:	76 08                	jbe    20035a <kitoa+0x56>
  200352:	8b 55 f8             	mov    -0x8(%ebp),%edx
  200355:	83 c2 57             	add    $0x57,%edx
  200358:	eb 06                	jmp    200360 <kitoa+0x5c>
  20035a:	8b 55 f8             	mov    -0x8(%ebp),%edx
  20035d:	83 c2 30             	add    $0x30,%edx
  200360:	88 10                	mov    %dl,(%eax)
  200362:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  200366:	75 bf                	jne    200327 <kitoa+0x23>
  200368:	8b 45 0c             	mov    0xc(%ebp),%eax
  20036b:	c6 00 00             	movb   $0x0,(%eax)
  20036e:	83 6d 0c 01          	subl   $0x1,0xc(%ebp)
  200372:	eb 25                	jmp    200399 <kitoa+0x95>
  200374:	8b 45 0c             	mov    0xc(%ebp),%eax
  200377:	0f b6 00             	movzbl (%eax),%eax
  20037a:	88 45 f7             	mov    %al,-0x9(%ebp)
  20037d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  200380:	0f b6 10             	movzbl (%eax),%edx
  200383:	8b 45 0c             	mov    0xc(%ebp),%eax
  200386:	88 10                	mov    %dl,(%eax)
  200388:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20038b:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
  20038f:	88 10                	mov    %dl,(%eax)
  200391:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  200395:	83 6d 0c 01          	subl   $0x1,0xc(%ebp)
  200399:	8b 45 fc             	mov    -0x4(%ebp),%eax
  20039c:	3b 45 0c             	cmp    0xc(%ebp),%eax
  20039f:	72 d3                	jb     200374 <kitoa+0x70>
  2003a1:	c9                   	leave  
  2003a2:	c3                   	ret    
  2003a3:	66 90                	xchg   %ax,%ax
  2003a5:	66 90                	xchg   %ax,%ax
  2003a7:	66 90                	xchg   %ax,%ax
  2003a9:	66 90                	xchg   %ax,%ax
  2003ab:	66 90                	xchg   %ax,%ax
  2003ad:	66 90                	xchg   %ax,%ax
  2003af:	66 90                	xchg   %ax,%ax
  2003b1:	66 90                	xchg   %ax,%ax
  2003b3:	66 90                	xchg   %ax,%ax
  2003b5:	66 90                	xchg   %ax,%ax
  2003b7:	66 90                	xchg   %ax,%ax
  2003b9:	66 90                	xchg   %ax,%ax
  2003bb:	66 90                	xchg   %ax,%ax
  2003bd:	66 90                	xchg   %ax,%ax
  2003bf:	66 90                	xchg   %ax,%ax
  2003c1:	66 90                	xchg   %ax,%ax
  2003c3:	66 90                	xchg   %ax,%ax
  2003c5:	66 90                	xchg   %ax,%ax
  2003c7:	66 90                	xchg   %ax,%ax
  2003c9:	66 90                	xchg   %ax,%ax
  2003cb:	66 90                	xchg   %ax,%ax
  2003cd:	66 90                	xchg   %ax,%ax
  2003cf:	66 90                	xchg   %ax,%ax
  2003d1:	66 90                	xchg   %ax,%ax
  2003d3:	66 90                	xchg   %ax,%ax
  2003d5:	66 90                	xchg   %ax,%ax
  2003d7:	66 90                	xchg   %ax,%ax
  2003d9:	66 90                	xchg   %ax,%ax
  2003db:	66 90                	xchg   %ax,%ax
  2003dd:	66 90                	xchg   %ax,%ax
  2003df:	66 90                	xchg   %ax,%ax
  2003e1:	66 90                	xchg   %ax,%ax
  2003e3:	66 90                	xchg   %ax,%ax
  2003e5:	66 90                	xchg   %ax,%ax
  2003e7:	66 90                	xchg   %ax,%ax
  2003e9:	66 90                	xchg   %ax,%ax
  2003eb:	66 90                	xchg   %ax,%ax
  2003ed:	66 90                	xchg   %ax,%ax
  2003ef:	66 90                	xchg   %ax,%ax
  2003f1:	66 90                	xchg   %ax,%ax
  2003f3:	66 90                	xchg   %ax,%ax
  2003f5:	66 90                	xchg   %ax,%ax
  2003f7:	66 90                	xchg   %ax,%ax
  2003f9:	66 90                	xchg   %ax,%ax
  2003fb:	66 90                	xchg   %ax,%ax
  2003fd:	66 90                	xchg   %ax,%ax
  2003ff:	66 90                	xchg   %ax,%ax
  200401:	66 90                	xchg   %ax,%ax
  200403:	66 90                	xchg   %ax,%ax
  200405:	66 90                	xchg   %ax,%ax
  200407:	66 90                	xchg   %ax,%ax
  200409:	66 90                	xchg   %ax,%ax
  20040b:	66 90                	xchg   %ax,%ax
  20040d:	66 90                	xchg   %ax,%ax
  20040f:	66 90                	xchg   %ax,%ax
  200411:	66 90                	xchg   %ax,%ax
  200413:	66 90                	xchg   %ax,%ax
  200415:	66 90                	xchg   %ax,%ax
  200417:	66 90                	xchg   %ax,%ax
  200419:	66 90                	xchg   %ax,%ax
  20041b:	66 90                	xchg   %ax,%ax
  20041d:	66 90                	xchg   %ax,%ax
  20041f:	66 90                	xchg   %ax,%ax
  200421:	66 90                	xchg   %ax,%ax
  200423:	66 90                	xchg   %ax,%ax
  200425:	66 90                	xchg   %ax,%ax
  200427:	66 90                	xchg   %ax,%ax
  200429:	66 90                	xchg   %ax,%ax
  20042b:	66 90                	xchg   %ax,%ax
  20042d:	66 90                	xchg   %ax,%ax
  20042f:	66 90                	xchg   %ax,%ax
  200431:	66 90                	xchg   %ax,%ax
  200433:	66 90                	xchg   %ax,%ax
  200435:	66 90                	xchg   %ax,%ax
  200437:	66 90                	xchg   %ax,%ax
  200439:	66 90                	xchg   %ax,%ax
  20043b:	66 90                	xchg   %ax,%ax
  20043d:	66 90                	xchg   %ax,%ax
  20043f:	66 90                	xchg   %ax,%ax
  200441:	66 90                	xchg   %ax,%ax
  200443:	66 90                	xchg   %ax,%ax
  200445:	66 90                	xchg   %ax,%ax
  200447:	66 90                	xchg   %ax,%ax
  200449:	66 90                	xchg   %ax,%ax
  20044b:	66 90                	xchg   %ax,%ax
  20044d:	66 90                	xchg   %ax,%ax
  20044f:	66 90                	xchg   %ax,%ax
  200451:	66 90                	xchg   %ax,%ax
  200453:	66 90                	xchg   %ax,%ax
  200455:	66 90                	xchg   %ax,%ax
  200457:	66 90                	xchg   %ax,%ax
  200459:	66 90                	xchg   %ax,%ax
  20045b:	66 90                	xchg   %ax,%ax
  20045d:	66 90                	xchg   %ax,%ax
  20045f:	66 90                	xchg   %ax,%ax
  200461:	66 90                	xchg   %ax,%ax
  200463:	66 90                	xchg   %ax,%ax
  200465:	66 90                	xchg   %ax,%ax
  200467:	66 90                	xchg   %ax,%ax
  200469:	66 90                	xchg   %ax,%ax
  20046b:	66 90                	xchg   %ax,%ax
  20046d:	66 90                	xchg   %ax,%ax
  20046f:	66 90                	xchg   %ax,%ax
  200471:	66 90                	xchg   %ax,%ax
  200473:	66 90                	xchg   %ax,%ax
  200475:	66 90                	xchg   %ax,%ax
  200477:	66 90                	xchg   %ax,%ax
  200479:	66 90                	xchg   %ax,%ax
  20047b:	66 90                	xchg   %ax,%ax
  20047d:	66 90                	xchg   %ax,%ax
  20047f:	66 90                	xchg   %ax,%ax
  200481:	66 90                	xchg   %ax,%ax
  200483:	66 90                	xchg   %ax,%ax
  200485:	66 90                	xchg   %ax,%ax
  200487:	66 90                	xchg   %ax,%ax
  200489:	66 90                	xchg   %ax,%ax
  20048b:	66 90                	xchg   %ax,%ax
  20048d:	66 90                	xchg   %ax,%ax
  20048f:	66 90                	xchg   %ax,%ax
  200491:	66 90                	xchg   %ax,%ax
  200493:	66 90                	xchg   %ax,%ax
  200495:	66 90                	xchg   %ax,%ax
  200497:	66 90                	xchg   %ax,%ax
  200499:	66 90                	xchg   %ax,%ax
  20049b:	66 90                	xchg   %ax,%ax
  20049d:	66 90                	xchg   %ax,%ax
  20049f:	66 90                	xchg   %ax,%ax
  2004a1:	66 90                	xchg   %ax,%ax
  2004a3:	66 90                	xchg   %ax,%ax
  2004a5:	66 90                	xchg   %ax,%ax
  2004a7:	66 90                	xchg   %ax,%ax
  2004a9:	66 90                	xchg   %ax,%ax
  2004ab:	66 90                	xchg   %ax,%ax
  2004ad:	66 90                	xchg   %ax,%ax
  2004af:	66 90                	xchg   %ax,%ax
  2004b1:	66 90                	xchg   %ax,%ax
  2004b3:	66 90                	xchg   %ax,%ax
  2004b5:	66 90                	xchg   %ax,%ax
  2004b7:	66 90                	xchg   %ax,%ax
  2004b9:	66 90                	xchg   %ax,%ax
  2004bb:	66 90                	xchg   %ax,%ax
  2004bd:	66 90                	xchg   %ax,%ax
  2004bf:	66 90                	xchg   %ax,%ax
  2004c1:	66 90                	xchg   %ax,%ax
  2004c3:	66 90                	xchg   %ax,%ax
  2004c5:	66 90                	xchg   %ax,%ax
  2004c7:	66 90                	xchg   %ax,%ax
  2004c9:	66 90                	xchg   %ax,%ax
  2004cb:	66 90                	xchg   %ax,%ax
  2004cd:	66 90                	xchg   %ax,%ax
  2004cf:	66 90                	xchg   %ax,%ax
  2004d1:	66 90                	xchg   %ax,%ax
  2004d3:	66 90                	xchg   %ax,%ax
  2004d5:	66 90                	xchg   %ax,%ax
  2004d7:	66 90                	xchg   %ax,%ax
  2004d9:	66 90                	xchg   %ax,%ax
  2004db:	66 90                	xchg   %ax,%ax
  2004dd:	66 90                	xchg   %ax,%ax
  2004df:	66 90                	xchg   %ax,%ax
  2004e1:	66 90                	xchg   %ax,%ax
  2004e3:	66 90                	xchg   %ax,%ax
  2004e5:	66 90                	xchg   %ax,%ax
  2004e7:	66 90                	xchg   %ax,%ax
  2004e9:	66 90                	xchg   %ax,%ax
  2004eb:	66 90                	xchg   %ax,%ax
  2004ed:	66 90                	xchg   %ax,%ax
  2004ef:	66 90                	xchg   %ax,%ax
  2004f1:	66 90                	xchg   %ax,%ax
  2004f3:	66 90                	xchg   %ax,%ax
  2004f5:	66 90                	xchg   %ax,%ax
  2004f7:	66 90                	xchg   %ax,%ax
  2004f9:	66 90                	xchg   %ax,%ax
  2004fb:	66 90                	xchg   %ax,%ax
  2004fd:	66 90                	xchg   %ax,%ax
  2004ff:	66 90                	xchg   %ax,%ax
  200501:	66 90                	xchg   %ax,%ax
  200503:	66 90                	xchg   %ax,%ax
  200505:	66 90                	xchg   %ax,%ax
  200507:	66 90                	xchg   %ax,%ax
  200509:	66 90                	xchg   %ax,%ax
  20050b:	66 90                	xchg   %ax,%ax
  20050d:	66 90                	xchg   %ax,%ax
  20050f:	66 90                	xchg   %ax,%ax
  200511:	66 90                	xchg   %ax,%ax
  200513:	66 90                	xchg   %ax,%ax
  200515:	66 90                	xchg   %ax,%ax
  200517:	66 90                	xchg   %ax,%ax
  200519:	66 90                	xchg   %ax,%ax
  20051b:	66 90                	xchg   %ax,%ax
  20051d:	66 90                	xchg   %ax,%ax
  20051f:	66 90                	xchg   %ax,%ax
  200521:	66 90                	xchg   %ax,%ax
  200523:	66 90                	xchg   %ax,%ax
  200525:	66 90                	xchg   %ax,%ax
  200527:	66 90                	xchg   %ax,%ax
  200529:	66 90                	xchg   %ax,%ax
  20052b:	66 90                	xchg   %ax,%ax
  20052d:	66 90                	xchg   %ax,%ax
  20052f:	66 90                	xchg   %ax,%ax
  200531:	66 90                	xchg   %ax,%ax
  200533:	66 90                	xchg   %ax,%ax
  200535:	66 90                	xchg   %ax,%ax
  200537:	66 90                	xchg   %ax,%ax
  200539:	66 90                	xchg   %ax,%ax
  20053b:	66 90                	xchg   %ax,%ax
  20053d:	66 90                	xchg   %ax,%ax
  20053f:	66 90                	xchg   %ax,%ax
  200541:	66 90                	xchg   %ax,%ax
  200543:	66 90                	xchg   %ax,%ax
  200545:	66 90                	xchg   %ax,%ax
  200547:	66 90                	xchg   %ax,%ax
  200549:	66 90                	xchg   %ax,%ax
  20054b:	66 90                	xchg   %ax,%ax
  20054d:	66 90                	xchg   %ax,%ax
  20054f:	66 90                	xchg   %ax,%ax
  200551:	66 90                	xchg   %ax,%ax
  200553:	66 90                	xchg   %ax,%ax
  200555:	66 90                	xchg   %ax,%ax
  200557:	66 90                	xchg   %ax,%ax
  200559:	66 90                	xchg   %ax,%ax
  20055b:	66 90                	xchg   %ax,%ax
  20055d:	66 90                	xchg   %ax,%ax
  20055f:	66 90                	xchg   %ax,%ax
  200561:	66 90                	xchg   %ax,%ax
  200563:	66 90                	xchg   %ax,%ax
  200565:	66 90                	xchg   %ax,%ax
  200567:	66 90                	xchg   %ax,%ax
  200569:	66 90                	xchg   %ax,%ax
  20056b:	66 90                	xchg   %ax,%ax
  20056d:	66 90                	xchg   %ax,%ax
  20056f:	66 90                	xchg   %ax,%ax
  200571:	66 90                	xchg   %ax,%ax
  200573:	66 90                	xchg   %ax,%ax
  200575:	66 90                	xchg   %ax,%ax
  200577:	66 90                	xchg   %ax,%ax
  200579:	66 90                	xchg   %ax,%ax
  20057b:	66 90                	xchg   %ax,%ax
  20057d:	66 90                	xchg   %ax,%ax
  20057f:	66 90                	xchg   %ax,%ax
  200581:	66 90                	xchg   %ax,%ax
  200583:	66 90                	xchg   %ax,%ax
  200585:	66 90                	xchg   %ax,%ax
  200587:	66 90                	xchg   %ax,%ax
  200589:	66 90                	xchg   %ax,%ax
  20058b:	66 90                	xchg   %ax,%ax
  20058d:	66 90                	xchg   %ax,%ax
  20058f:	66 90                	xchg   %ax,%ax
  200591:	66 90                	xchg   %ax,%ax
  200593:	66 90                	xchg   %ax,%ax
  200595:	66 90                	xchg   %ax,%ax
  200597:	66 90                	xchg   %ax,%ax
  200599:	66 90                	xchg   %ax,%ax
  20059b:	66 90                	xchg   %ax,%ax
  20059d:	66 90                	xchg   %ax,%ax
  20059f:	66 90                	xchg   %ax,%ax
  2005a1:	66 90                	xchg   %ax,%ax
  2005a3:	66 90                	xchg   %ax,%ax
